0 INT 0 5
1 LIT 0 10
2 STO 1 0
3 LOD 1 0
4 LIT 0 2
5 OPR 0 4
6 STO 1 1
7 RET 0 0
ProgramNode(name: 'TestBasic')		→ tab_index:37, type:void, lev:0
├── Declarations
│   ├── VarDecl('x')		→ tab_index:38, type:integer, lev:1
│   └── VarDecl('y')		→ tab_index:39, type:integer, lev:1
└── CompoundStmt		→ type:void
    ├── Assign(x := 10)		→ type:void
    │   ├── Var(x)		→ tab_index:38, type:integer, lev:1
    │   └── Num(10)		→ type:integer
    └── Assign(y := xtimes2)		→ type:void
        ├── Var(y)		→ tab_index:39, type:integer, lev:1
        └── BinOp(times)		→ type:integer
            ├── Var(x)		→ tab_index:38, type:integer, lev:1
            └── Num(2)		→ type:integer
